

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 02:46:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
                   l1278 0FBA                     l1480 05E8                     l1472 05B4  
                   l1448 057D                     l1456 058A                     l1392 0472  
                   l1384 0462                     l1376 0426                     l1368 0416  
                   l1800 004F                     l1296 0FEF                     l1288 0FD8  
                   l1640 073E                     l1490 05FF                     l1482 05ED  
                   l1474 05D2                     l1466 059D                     l1458 058B  
                   l1394 047B                     l1386 046B                     l1378 042A  
                   l1810 0064                     l1802 0055                     l1298 0FF4  
                   l1650 0769                     l1642 074E                     l1634 0725  
                   l1492 0603                     l1484 05EE                     l1476 05DB  
                   l1468 05A2                     l1388 046D                     l1396 047F  
                   l1900 0330                     l1820 0080                     l1812 006C  
                   l1804 0059                     l1660 079D                     l1652 0770  
                   l1636 072A                     l1486 05F2                     l1478 05E0  
                   l1398 048B                     l1910 0364                     l1902 033B  
                   l1830 00C3                     l1814 006E                     l1806 005A  
                   l1670 07D0                     l1662 07A1                     l1654 0774  
                   l1646 0757                     l1638 072E                     l1488 05F4  
                   l1912 0368                     l1904 034A                     l1840 014C  
                   l1832 00DF                     l1824 0089                     l1816 0076  
                   l1808 005F                     l1672 07D4                     l1664 07AB  
                   l1656 0782                     l1648 075C                     l1920 0F3E  
                   l1770 0EF2                     l1914 0369                     l1906 0354  
                   l1850 01BF                     l1842 015C                     l1834 010B  
                   l1826 0099                     l1818 007B                     l1674 07D5  
                   l1666 07B5                     l1658 0792                     l1930 0F50  
                   l1922 0F42                     l1772 0EF6                     l1916 0374  
                   l1908 0356                     l1860 026C                     l1852 01DC  
                   l1844 0179                     l1836 0127                     l1828 00A6  
                   l1780 001C                     l1668 07CB                     l1940 0F57  
                   l1932 0F51                     l1924 0F43                     l1774 0F05  
                   l1766 0EE9                     l1870 02B8                     l1862 0294  
                   l1854 0209                     l1846 0189                     l1838 0143  
                   l1790 0033                     l1782 0023                     l1950 0F60  
                   l1942 0F58                     l1934 0F52                     l1926 0F47  
                   l1776 0F0A                     l1768 0EEB                     l1880 02CD  
                   l1872 02B9                     l1864 029D                     l1856 0219  
                   l1848 01A6                     l1792 0038                     l1784 0029  
                   l1960 0F72                     l1952 0F64                     l1944 0F59  
                   l1936 0F55                     l1928 0F48                     l1890 02F2  
                   l1882 02D1                     l1874 02C2                     l1866 02AB  
                   l1858 0246                     l1794 0040                     l1786 002D  
                   l1970 0F7D                     l1962 0F76                     l1954 0F6B  
                   l1946 0F5C                     l1938 0F56                     l1892 0300  
                   l1884 02E5                     l1868 02B4                     l1876 02C8  
                   l1796 0042                     l1788 002E                     l1980 067F  
                   l1972 0F81                     l1964 0F79                     l1956 0F6E  
                   l1948 0F5E                     l1894 0304                     l1878 02CC  
                   l1798 004A                     l1990 0703                     l1982 0683  
                   l1974 0605                     l1966 0F7A                     l1958 0F71  
                   l1896 031D                     l1888 02ED                     l1992 070A  
                   l1984 068A                     l1968 0F7B                     l1898 0323  
                   l1986 068E                     l1978 060C                     l1988 0701  
                   l1996 070E                     ?_isr 0070                     u1210 0FD7  
                   u1211 0FD6                     u1300 03C2                     u1220 0FDE  
                   u2100 072E                     u1301 03C1                     u1221 0FDD  
                   u1205 0FC7                     u2101 072D                     u1310 03C8  
                   u2110 074E                     u1311 03C7                     u2111 074D  
                   u1320 03CD                     u1240 0FEF                     u1160 0F91  
                   u2200 07C0                     u1321 03CC                     u1241 0FEE  
                   u1161 0F90                     u1410 0487                     u1330 03E6  
                   u1250 0FF4                     u1170 0FA8                     u2210 07D0  
                   u2130 076F                     u1411 0486                     u1331 03E5  
                   u1251 0FF3                     u1235 0FE1                     u2211 07CF  
                   u2131 076E                     u1420 048B                     u1340 03EA  
                   u1260 038E                     u2300 0038                     u1180 0FBE  
                   u2220 07D4                     u1501 0503                     u1421 048A  
                   u1405 0474                     u1341 03E9                     u1261 038D  
                   u2301 0037                     u1181 0FBD                     u2221 07D3  
                   u2205 07BB                     u2125 0761                     u1510 0517  
                   u1502 0504                     u1430 0490                     u1350 0442  
                   u1270 0394                     u2310 0059                     u1190 0FC5  
                   u2150 0791                     u1511 0518                     u1503 0509  
                   u1431 048F                     u1351 0441                     u1271 0393  
                   u2311 0058                     u1191 0FC4                     u1175 0FA3  
                   u2151 0790                     u1600 058F                     u1520 0535  
                   u1512 051D                     u1504 050A                     u1360 044D  
                   u1280 0399                     u2320 005F                     u1601 058E  
                   u1521 0534                     u1513 051E                     u1505 050F  
                   u1441 04A2                     u1361 044B                     u1281 0398  
                   u2321 005E                     u2145 0783                     u1610 0595  
                   u1530 055A                     u1506 0510                     u1450 04B4  
                   u1442 04A9                     u1370 044E                     u1290 03B7  
                   u2250 0EF6                     u2330 0064                     u2170 07A1  
                   u2090 072A                     u1611 0594                     u1531 0559  
                   u1451 04B3                     u1443 04B0                     u1355 043E  
                   u1291 03B6                     u2251 0EF5                     u2411 016B  
                   u2331 0063                     u2171 07A0                     u2091 0729  
                   u1700 05F2                     u1620 059C                     u1540 055F  
                   u1460 04B8                     u1380 0462                     u2412 0172  
                   u2340 007B                     u2180 07A7                     u1701 05F1  
                   u1621 059B                     u1541 055E                     u1461 04B7  
                   u1381 0461                     u2501 0286                     u2421 0198  
                   u2413 0179                     u2405 0145                     u2341 007A  
                   u2181 07A6                     u2165 0796                     u1710 0603  
                   u1630 05A2                     u1470 04C7                     u1390 0471  
                   u2270 0F0A                     u2502 028D                     u2422 019F  
                   u2350 0080                     u2190 07AB                     u1711 0602  
                   u1631 05A1                     u1471 04C6                     u1391 0470  
                   u2271 0F09                     u2503 0294                     u2423 01A6  
                   u2351 007F                     u2191 07AA                     u1640 05B4  
                   u1560 0575                     u2600 0304                     u2280 002D  
                   u1641 05B3                     u1561 0574                     u2265 0EFD  
                   u2601 0303                     u2441 01CE                     u2361 00D1  
                   u2281 002C                     u1650 05C3                     u1570 057A  
                   u1490 04EC                     u2610 0313                     u2530 02B8  
                   u2442 01D5                     u2362 00D8                     u2290 0033  
                   u1571 0579                     u1555 056A                     u1491 04EB  
                   u2531 02B7                     u2515 0296                     u2451 01FB  
                   u2443 01DC                     u2435 01A8                     u2371 00ED  
                   u2363 00DF                     u2291 0032                     u1660 05D2  
